COMBINATIONS,DRAW DATE
25-05-38-26-53-04,4/19/2010
07-45-50-33-19-34,4/21/2010
55-25-21-30-09-39,4/24/2010
26-11-30-12-13-41,4/26/2010
32-23-44-11-50-39,4/28/2010
45-30-07-44-55-54,5/1/2010
21-10-35-46-48-27,5/3/2010
52-41-05-53-11-50,5/5/2010
40-38-17-43-10-54,5/8/2010
45-27-29-12-39-31,5/12/2010
24-42-38-02-18-09,5/15/2010
13-43-28-06-53-30,5/17/2010
45-47-29-30-53-13,5/19/2010
38-45-28-48-47-36,5/22/2010
25-34-18-06-07-55,5/24/2010
47-19-31-41-08-05,5/26/2010
43-31-39-17-07-27,5/31/2010
03-31-07-23-36-38,6/2/2010
09-35-53-34-15-11,5/29/2010
42-16-09-54-29-22,6/5/2010
26-07-04-24-08-53,6/7/2010
28-39-52-24-50-23,6/9/2010
46-06-12-55-44-32,6/12/2010
46-32-18-20-48-16,6/14/2010
15-30-31-12-38-34,6/16/2010
48-01-02-19-27-38,6/19/2010
24-13-07-48-41-51,6/21/2010
28-51-02-40-26-13,6/23/2010
43-48-37-07-39-23,6/26/2010
24-34-17-05-30-39,6/28/2010
40-11-08-35-19-04,6/30/2010
43-21-12-24-40-07,7/3/2010
18-06-54-40-05-42,7/5/2010
09-01-54-36-30-08,7/7/2010
27-07-40-34-20-14,7/10/2010
50-21-35-03-39-05,7/12/2010
26-19-02-13-42-39,7/17/2010
41-37-48-06-50-42,7/19/2010
35-26-45-39-31-41,7/21/2010
07-16-22-21-06-54,7/14/2010
19-10-44-45-22-39,7/24/2010
42-28-08-48-04-46,7/26/2010
25-14-10-52-13-20,7/28/2010
24-44-52-09-28-42,7/31/2010
44-53-42-45-11-35,8/2/2010
42-12-43-49-23-36,8/4/2010
40-52-05-06-36-03,8/7/2010
45-42-23-33-48-02,8/9/2010
05-45-43-49-03-08,8/11/2010
54-37-29-18-53-13,8/14/2010
40-25-54-37-44-05,8/16/2010
15-17-54-10-26-39,8/18/2010
35-16-33-51-20-50,8/21/2010
03-38-04-28-07-15,8/23/2010
55-36-52-45-24-12,8/25/2010
01-18-37-47-43-50,8/28/2010
49-11-26-27-09-12,8/30/2010
15-26-25-17-54-53,9/1/2010
19-26-10-24-51-46,9/4/2010
04-23-32-55-51-53,9/6/2010
39-43-21-35-06-49,9/8/2010
26-40-49-10-02-09,9/11/2010
08-13-29-09-07-12,9/13/2010
42-55-49-52-21-05,9/15/2010
08-34-13-16-54-12,9/18/2010
39-48-41-07-33-26,9/20/2010
49-36-46-05-50-18,9/22/2010
49-18-46-38-10-50,9/25/2010
04-51-42-31-02-24,9/27/2010
26-34-38-40-52-42,9/29/2010
18-20-34-01-48-10,10/2/2010
27-18-35-14-32-19,10/4/2010
42-30-25-05-52-18,10/6/2010
52-42-39-14-36-33,10/9/2010
15-12-03-33-08-09,10/11/2010
13-19-26-54-44-22,10/13/2010
02-51-21-40-28-36,10/16/2010
14-32-30-47-18-23,10/18/2010
38-25-16-48-26-42,10/20/2010
48-43-40-33-47-24,10/23/2010
43-38-26-02-12-48,10/25/2010
35-16-47-38-09-15,10/27/2010
54-02-34-31-42-08,10/30/2010
08-49-29-35-28-45,11/1/2010
43-20-05-37-13-06,11/3/2010
15-38-17-39-11-03,11/6/2010
43-12-14-30-51-46,11/8/2010
04-34-29-35-30-10,11/10/2010
03-31-34-13-48-11,11/13/2010
43-13-29-44-04-20,11/15/2010
53-09-45-24-50-29,11/17/2010
18-17-36-04-40-13,11/20/2010
04-41-40-55-42-45,11/24/2010
22-25-17-50-19-37,11/22/2010
22-55-51-14-54-45,11/27/2010
11-16-42-47-31-37,11/29/2010
33-05-03-40-21-55,12/1/2010
38-45-36-13-24-28,12/4/2010
30-28-40-49-07-01,12/6/2010
07-10-26-43-04-31,12/8/2010
50-38-17-11-03-04,12/11/2010
30-37-28-24-23-19,12/13/2010
28-20-18-17-31-16,12/15/2010
45-13-44-25-41-42,12/18/2010
46-02-03-21-50-51,12/20/2010
11-19-40-34-26-18,12/22/2010
52-09-20-01-14-28,12/27/2010
42-24-55-38-47-13,12/29/2010
03-18-41-33-09-47,1/3/2011
48-15-07-46-18-05,1/5/2011
34-04-48-01-16-52,1/8/2011
48-06-46-51-20-08,1/10/2011
14-29-02-49-47-23,1/12/2011
05-51-12-25-54-33,1/15/2011
22-31-10-49-07-39,1/17/2011
06-54-26-04-43-38,1/19/2011
51-38-22-26-07-52,1/22/2011
06-17-41-31-47-29,1/24/2011
21-09-55-12-28-36,1/26/2011
53-24-01-51-44-10,1/29/2011
33-20-30-39-17-50,1/31/2011
18-05-55-38-19-07,2/2/2011
28-53-30-41-09-39,2/5/2011
42-11-47-03-45-22,2/7/2011
24-30-54-16-22-40,2/9/2011
32-26-34-35-43-49,2/12/2011
32-14-44-37-55-46,2/14/2011
18-20-07-05-10-12,2/16/2011
04-41-49-29-18-33,2/19/2011
13-30-41-33-10-25,2/21/2011
12-50-35-05-24-01,2/23/2011
52-44-08-22-51-47,2/26/2011
41-14-51-29-54-32,2/28/2011
26-48-39-50-29-47,3/2/2011
19-53-42-54-31-05,3/5/2011
31-26-51-02-35-55,3/7/2011
01-22-26-32-43-31,3/9/2011
25-12-17-16-54-19,3/12/2011
37-29-26-12-06-35,3/14/2011
28-18-27-09-50-46,3/16/2011
17-55-09-39-07-34,3/19/2011
53-15-12-07-08-32,3/21/2011
53-52-36-48-45-29,3/23/2011
02-34-44-01-09-13,3/26/2011
55-46-16-43-45-01,3/28/2011
50-18-35-02-14-45,3/30/2011
44-07-41-42-37-04,4/2/2011
33-06-25-55-05-48,4/4/2011
04-20-41-18-07-27,4/6/2011
36-24-05-21-47-04,4/9/2011
06-15-08-39-37-24,4/11/2011
03-29-23-22-35-54,4/13/2011
09-20-18-48-51-36,4/16/2011
25-15-18-34-39-29,4/18/2011
45-35-20-05-16-26,4/20/2011
38-10-49-40-09-26,4/25/2011
43-49-53-44-37-23,4/27/2011
24-25-48-34-03-23,4/30/2011
02-01-15-24-36-08,5/2/2011
06-24-53-36-11-27,5/4/2011
06-51-55-50-39-41,5/7/2011
41-51-55-49-39-52,5/9/2011
16-18-07-06-35-24,5/11/2011
35-19-51-12-25-09,5/14/2011
31-16-54-42-40-08,5/16/2011
21-34-54-43-28-19,5/18/2011
10-21-51-37-25-09,5/21/2011
25-37-40-26-07-28,5/23/2011
42-19-30-41-12-52,5/25/2011
01-22-27-49-41-43,5/28/2011
32-44-23-13-49-06,5/30/2011
09-05-26-30-19-45,6/1/2011
22-46-26-35-19-55,6/4/2011
29-01-47-39-31-20,6/6/2011
28-19-40-55-21-46,6/8/2011
02-19-25-29-18-12,6/11/2011
54-30-20-37-53-40,6/13/2011
43-50-12-07-10-40,6/15/2011
02-26-54-06-40-30,6/18/2011
17-05-27-39-36-35,6/20/2011
36-26-29-12-25-52,6/22/2011
13-45-38-43-21-53,6/25/2011
18-22-44-53-29-13,6/27/2011
03-18-30-40-06-29,6/29/2011
02-33-55-17-03-43,7/2/2011
55-18-14-37-35-36,7/4/2011
10-45-41-02-06-55,7/6/2011
51-28-03-38-16-42,7/9/2011
01-53-14-51-25-26,7/11/2011
02-25-45-28-24-21,7/13/2011
05-18-10-36-22-04,7/16/2011
46-34-02-55-48-14,7/18/2011
12-33-26-49-45-27,7/20/2011
24-42-29-20-33-49,7/23/2011
42-09-52-51-44-17,7/25/2011
12-25-07-23-45-39,7/27/2011
29-05-34-03-25-12,7/30/2011
31-24-44-07-11-52,8/1/2011
32-38-11-25-12-40,8/3/2011
10-25-04-40-34-44,8/6/2011
02-34-04-39-10-21,8/8/2011
16-52-22-26-18-29,8/10/2011
31-09-29-30-37-17,8/13/2011
39-17-07-06-31-26,8/15/2011
55-47-24-20-39-37,8/17/2011
12-29-19-55-30-26,8/20/2011
31-17-11-18-22-44,8/22/2011
09-01-06-40-16-35,8/24/2011
35-24-17-13-26-32,8/27/2011
32-04-46-28-20-12,8/29/2011
40-07-16-17-30-31,8/31/2011
18-40-06-54-08-22,9/3/2011
46-15-08-07-39-54,9/5/2011
54-52-46-25-49-23,9/7/2011
17-30-22-37-14-47,9/10/2011
08-50-36-28-15-10,9/12/2011
29-01-35-52-11-31,9/14/2011
35-51-54-39-50-12,9/17/2011
32-01-09-50-23-31,9/19/2011
14-54-28-32-02-39,9/21/2011
43-36-18-25-21-33,9/24/2011
46-39-02-47-48-34,9/26/2011
27-12-07-28-08-21,9/28/2011
55-27-21-17-51-13,10/1/2011
29-18-19-06-39-52,10/3/2011
26-28-29-36-11-47,10/5/2011
54-53-52-17-43-46,10/8/2011
50-55-43-45-34-40,10/10/2011
51-45-52-23-30-54,10/12/2011
47-19-41-16-29-30,10/15/2011
47-34-19-29-28-04,10/17/2011
43-28-49-20-01-03,10/19/2011
12-32-19-21-11-24,10/22/2011
52-44-49-35-34-26,10/24/2011
23-47-02-26-05-30,10/26/2011
10-18-46-02-15-22,10/29/2011
55-34-45-22-31-33,10/31/2011
01-22-55-25-23-15,11/2/2011
41-40-35-14-03-34,11/5/2011
53-05-34-51-23-07,11/7/2011
46-12-36-08-30-55,11/9/2011
22-06-24-46-20-05,11/12/2011
22-23-12-28-40-31,11/14/2011
49-15-34-55-47-26,11/16/2011
05-53-17-54-15-02,11/19/2011
08-28-20-19-48-33,11/21/2011
49-37-30-54-48-13,11/23/2011
09-55-02-28-17-13,11/26/2011
01-55-11-03-27-49,11/28/2011
54-34-21-39-51-55,11/30/2011
03-29-47-24-52-31,12/3/2011
48-55-17-04-02-27,12/5/2011
39-06-18-12-14-03,12/7/2011
17-53-42-48-40-55,12/10/2011
48-27-38-10-24-01,12/12/2011
10-11-40-18-55-06,12/14/2011
47-09-08-17-15-26,12/17/2011
55-30-03-06-01-04,12/19/2011
31-36-50-05-51-49,12/21/2011
07-30-51-45-38-55,12/24/2011
27-26-03-22-20-44,12/26/2011
24-01-31-04-29-18,12/28/2011
22-50-26-41-51-07,12/31/2011
44-14-51-52-39-08,1/2/2012
04-52-11-20-46-01,1/4/2012
53-30-15-51-01-33,1/7/2012
46-11-28-43-26-47,1/9/2012
48-54-55-34-06-14,1/11/2012
20-32-18-42-27-47,1/14/2012
45-52-51-46-53-33,1/16/2012
18-37-54-03-24-53,1/18/2012
13-25-52-37-41-51,1/21/2012
15-52-33-31-40-06,1/23/2012
50-29-26-40-32-18,1/25/2012
19-07-09-36-20-29,1/28/2012
12-29-22-39-23-34,1/30/2012
12-15-10-46-01-18,2/1/2012
48-04-07-16-09-01,2/4/2012
20-37-35-27-50-42,2/6/2012
26-48-21-40-09-13,2/8/2012
46-02-33-17-19-09,2/11/2012
11-31-53-14-45-06,2/13/2012
10-20-11-16-28-14,2/15/2012
47-40-55-16-52-49,2/18/2012
29-02-01-33-03-28,2/20/2012
05-42-13-45-31-19,2/22/2012
15-38-06-25-20-24,2/25/2012
38-40-37-47-31-20,2/27/2012
36-15-12-19-17-45,2/29/2012
21-44-20-39-33-23,3/3/2012
42-45-33-41-16-21,3/5/2012
53-22-36-39-31-52,3/7/2012
45-32-09-37-05-19,3/10/2012
17-41-37-46-34-48,3/12/2012
52-43-50-54-23-09,3/14/2012
38-07-50-34-48-03,3/17/2012
21-32-41-10-13-05,3/19/2012
07-10-13-35-40-46,3/21/2012
27-55-13-21-43-28,3/24/2012
09-30-36-34-42-02,3/26/2012
28-51-24-31-22-04,3/28/2012
26-15-36-45-33-10,3/31/2012
15-53-27-42-40-14,4/2/2012
34-29-46-31-06-41,4/4/2012
32-19-41-26-40-08,4/9/2012
45-04-17-39-06-29,4/11/2012
34-17-30-29-28-06,4/14/2012
25-28-37-02-06-22,4/16/2012
51-23-04-12-24-08,4/18/2012
41-50-38-05-26-51,4/21/2012
13-08-49-44-20-22,4/23/2012
07-23-15-05-02-50,4/25/2012
25-55-10-22-37-29,4/28/2012
22-34-36-09-17-31,4/30/2012
20-35-45-47-30-06,5/2/2012
25-50-43-08-54-15,5/5/2012
20-47-04-02-09-40,5/7/2012
12-08-46-53-41-55,5/9/2012
16-35-08-29-17-52,5/12/2012
35-27-23-06-45-09,5/14/2012
16-25-10-07-03-48,5/16/2012
07-21-40-48-04-35,5/19/2012
27-01-38-49-05-02,5/21/2012
08-54-39-19-29-55,5/23/2012
23-04-44-41-03-10,5/26/2012
23-22-50-32-13-29,5/28/2012
05-42-36-08-16-38,5/30/2012
54-45-17-32-48-01,6/2/2012
34-14-11-30-26-10,6/4/2012
53-15-09-52-17-21,6/6/2012
24-28-52-27-40-20,6/9/2012
20-55-33-22-12-31,6/11/2012
19-26-53-50-34-22,6/13/2012
06-10-30-44-51-28,6/16/2012
01-48-04-06-47-46,6/18/2012
43-36-33-15-12-09,6/20/2012
26-13-18-15-02-17,6/23/2012
12-05-34-06-26-35,6/25/2012
22-17-20-37-33-10,6/27/2012
26-24-52-16-11-25,6/30/2012
09-35-25-16-53-04,7/2/2012
36-26-10-49-32-37,7/4/2012
18-26-21-10-25-54,7/7/2012
03-36-39-29-35-26,7/9/2012
14-45-30-04-13-31,7/11/2012
13-39-34-42-32-55,7/14/2012
48-19-46-27-20-40,7/16/2012
51-34-48-40-05-50,7/18/2012
21-15-40-38-48-07,7/21/2012
34-12-54-52-35-20,7/23/2012
27-14-32-03-25-04,7/25/2012
28-20-33-55-36-26,7/28/2012
04-31-33-42-43-46,7/30/2012
54-04-27-26-33-36,8/1/2012
11-08-33-47-27-01,8/4/2012
07-19-16-10-22-33,8/6/2012
40-20-23-13-16-47,8/8/2012
08-13-38-28-29-02,8/11/2012
43-18-20-24-44-34,8/13/2012
50-17-41-27-13-31,8/15/2012
25-15-29-35-31-48,8/18/2012
37-05-36-22-52-03,8/20/2012
24-03-42-36-35-06,8/22/2012
39-31-46-53-37-27,8/25/2012
22-52-39-30-36-41,8/27/2012
49-08-01-02-28-35,8/29/2012
22-03-36-17-15-45,9/1/2012
06-13-24-03-08-54,9/3/2012
16-20-28-08-27-51,9/5/2012
40-18-29-45-27-01,9/8/2012
17-52-24-26-37-45,9/10/2012
25-52-26-05-49-17,9/12/2012
43-45-17-15-11-04,9/15/2012
47-08-24-28-26-14,9/17/2012
43-36-22-40-31-25,9/19/2012
47-19-07-03-55-29,9/22/2012
12-17-23-44-51-25,9/24/2012
27-54-44-21-48-55,9/26/2012
13-05-22-06-49-24,9/29/2012
35-06-26-13-21-22,10/1/2012
39-54-44-29-25-30,10/3/2012
08-54-01-49-27-42,10/6/2012
07-01-14-32-52-31,10/8/2012
49-40-02-47-37-28,10/10/2012
27-52-53-20-29-15,10/13/2012
34-54-08-25-07-47,10/15/2012
08-38-30-37-25-06,10/17/2012
37-38-24-33-35-32,10/20/2012
24-48-09-02-39-19,10/22/2012
36-45-20-49-54-51,10/24/2012
43-29-52-21-08-10,10/27/2012
46-37-21-11-01-42,10/29/2012
37-38-29-34-35-50,10/31/2012
25-26-28-34-19-30,11/3/2012
12-31-30-27-06-36,11/5/2012
05-52-39-17-21-48,11/7/2012
19-49-54-53-22-47,11/10/2012
40-51-26-21-45-53,11/12/2012
29-30-14-28-07-25,11/14/2012
49-04-25-19-43-01,11/17/2012
15-45-31-11-36-18,11/19/2012
03-19-11-26-25-28,11/21/2012
42-04-27-53-45-54,11/24/2012
28-52-05-04-41-27,11/26/2012
17-50-55-14-29-06,11/28/2012
24-09-33-11-43-14,12/1/2012
50-08-29-07-55-01,12/3/2012
50-49-13-44-43-26,12/5/2012
11-18-04-36-39-46,12/8/2012
21-13-52-25-10-38,12/10/2012
47-17-26-35-52-32,12/12/2012
21-23-18-24-35-13,12/15/2012
37-14-40-21-24-27,12/17/2012
52-23-12-22-34-48,12/19/2012
42-30-39-46-37-33,12/22/2012
36-08-42-41-29-07,12/24/2012
18-51-03-54-09-37,12/26/2012
31-36-48-09-46-52,12/29/2012
45-01-11-42-36-23,12/31/2012
16-33-22-41-06-25,1/2/2013
55-38-13-28-41-39,1/5/2013
08-45-12-20-47-28,1/7/2013
25-52-54-37-20-51,1/9/2013
39-20-33-19-14-22,1/12/2013
55-14-23-22-47-24,1/14/2013
19-49-38-32-43-31,1/16/2013
18-42-06-47-52-26,1/19/2013
12-42-50-08-52-37,1/21/2013
23-16-24-54-21-08,1/23/2013
15-35-02-33-22-48,1/26/2013
27-22-36-24-18-38,1/28/2013
07-14-08-49-15-13,1/30/2013
43-19-40-10-36-11,2/2/2013
18-51-32-43-07-16,2/4/2013
25-46-05-21-24-36,2/6/2013
24-42-45-12-44-02,2/9/2013
40-16-07-19-21-11,2/11/2013
27-28-25-16-05-09,2/13/2013
23-32-20-10-53-14,2/16/2013
25-13-49-07-43-34,2/18/2013
45-51-54-26-23-30,2/20/2013
09-37-29-01-53-18,2/23/2013
31-36-02-41-13-25,2/25/2013
21-20-23-18-13-11,2/27/2013
46-36-07-10-27-17,3/2/2013
47-51-21-18-32-31,3/4/2013
08-32-16-05-12-23,3/6/2013
54-40-17-13-49-23,3/9/2013
06-37-42-20-19-30,3/11/2013
48-08-13-40-10-21,3/13/2013
15-02-22-24-51-10,3/16/2013
49-32-41-05-12-55,3/18/2013
50-19-44-24-41-09,3/20/2013
22-10-01-17-32-54,3/23/2013
23-18-48-19-29-16,3/25/2013
32-39-09-24-16-29,3/27/2013
36-54-35-44-01-18,4/1/2013
12-52-09-46-49-10,4/3/2013
09-14-33-35-37-47,4/6/2013
32-37-08-33-55-16,4/8/2013
29-02-48-52-22-31,4/10/2013
30-22-54-51-13-31,4/13/2013
50-37-05-33-01-29,4/15/2013
38-21-04-24-06-19,4/17/2013
07-27-48-53-11-31,4/20/2013
55-41-44-04-40-12,4/22/2013
23-28-37-04-40-36,4/24/2013
01-29-05-17-52-35,4/27/2013
34-32-48-09-47-11,4/29/2013
17-55-22-54-44-07,5/1/2013
08-37-48-32-15-27,5/4/2013
26-17-23-30-50-28,5/6/2013
22-29-45-47-42-10,5/8/2013
44-55-19-49-02-40,5/11/2013
28-50-05-11-54-26,5/13/2013
50-25-45-35-40-48,5/15/2013
18-38-55-20-09-33,5/18/2013
51-04-37-50-27-13,5/20/2013
42-28-32-22-41-40,5/22/2013
11-31-21-49-24-41,5/25/2013
16-26-47-41-06-12,5/27/2013
12-23-50-41-27-38,5/29/2013
39-33-18-36-37-15,6/1/2013
18-04-39-46-43-51,6/3/2013
29-47-09-55-14-37,6/5/2013
33-17-30-29-32-21,6/8/2013
32-36-15-06-21-12,6/10/2013
47-34-31-05-24-20,6/12/2013
22-33-28-08-13-43,6/15/2013
34-06-33-29-28-47,6/17/2013
55-45-41-38-12-30,6/19/2013
15-30-39-47-44-21,6/22/2013
07-35-14-23-52-40,6/24/2013
23-09-26-02-47-24,6/26/2013
26-50-43-55-29-21,6/29/2013
09-21-43-35-54-12,7/1/2013
41-25-09-43-23-48,7/3/2013
02-22-41-12-17-49,7/6/2013
29-16-32-20-08-11,7/8/2013
25-35-30-44-24-18,7/10/2013
22-14-08-29-42-18,7/13/2013
42-46-30-38-01-41,7/15/2013
17-28-25-14-07-10,7/17/2013
39-06-50-11-42-44,7/20/2013
21-02-24-28-23-39,7/22/2013
06-22-50-55-44-10,7/24/2013
07-30-35-36-20-45,7/27/2013
03-11-41-06-04-21,7/29/2013
03-35-18-42-25-37,7/31/2013
04-19-22-35-26-43,8/3/2013
52-24-38-18-01-31,8/5/2013
10-52-06-02-08-44,8/7/2013
51-30-42-32-43-09,8/10/2013
24-45-06-25-21-18,8/12/2013
19-14-07-53-06-38,8/14/2013
01-35-27-13-09-07,8/17/2013
51-30-25-16-11-52,8/19/2013
34-25-03-28-01-16,8/21/2013
27-55-29-07-24-31,8/24/2013
33-55-21-52-12-38,8/26/2013
10-50-28-25-34-37,8/28/2013
55-26-03-40-25-21,8/31/2013
26-25-51-36-41-27,9/2/2013
45-29-16-47-20-41,9/4/2013
39-12-38-23-11-40,9/7/2013
30-03-33-32-36-18,9/9/2013
47-05-07-54-25-02,9/11/2013
52-14-32-44-08-13,9/14/2013
46-55-04-38-22-42,9/16/2013
50-52-10-28-34-05,9/18/2013
48-52-35-34-29-55,9/21/2013
11-21-14-24-28-30,9/23/2013
28-18-29-39-45-15,9/25/2013
50-44-20-31-26-45,9/28/2013
04-41-46-19-17-52,9/30/2013
22-07-09-21-13-18,10/2/2013
17-18-07-47-03-31,10/5/2013
53-01-37-14-38-07,10/7/2013
51-09-42-27-05-31,10/9/2013
11-48-01-13-10-42,10/12/2013
17-51-14-55-32-07,10/14/2013
14-45-31-04-47-49,10/16/2013
15-38-26-21-18-39,10/19/2013
16-54-29-15-44-43,10/21/2013
26-06-37-34-28-40,10/23/2013
46-02-04-30-22-33,10/26/2013
10-36-48-41-40-23,10/28/2013
23-24-47-43-53-07,10/30/2013
06-34-38-20-49-13,11/2/2013
26-47-50-48-28-55,11/4/2013
01-23-32-41-28-17,11/6/2013
18-01-39-47-03-55,11/9/2013
50-21-43-52-19-02,11/11/2013
38-20-04-28-47-22,11/13/2013
17-53-47-35-07-27,11/16/2013
21-25-13-50-26-04,11/18/2013
04-54-14-53-36-50,11/20/2013
32-46-28-38-48-21,11/23/2013
47-39-10-43-16-51,11/25/2013
43-28-04-17-36-09,11/27/2013
24-35-40-03-20-48,11/30/2013
43-42-15-21-55-29,12/2/2013
54-27-03-11-28-02,12/4/2013
41-14-27-13-02-35,12/7/2013
17-04-51-18-40-50,12/9/2013
35-41-18-54-31-39,12/11/2013
08-10-29-06-51-35,12/14/2013
11-55-53-16-39-17,12/16/2013
07-20-40-01-31-21,12/18/2013
09-49-14-03-23-35,12/21/2013
40-24-08-48-35-09,12/23/2013
35-42-09-15-39-36,12/28/2013
38-15-34-29-08-41,12/30/2013
32-10-18-03-38-31,1/4/2014
09-02-47-29-12-55,1/6/2014
22-43-08-54-20-40,1/8/2014
08-24-30-52-27-06,1/11/2014
39-04-38-19-42-13,1/13/2014
38-21-03-22-50-28,1/15/2014
27-08-48-09-46-45,1/18/2014
02-38-32-19-08-03,1/20/2014
19-23-53-04-16-30,1/22/2014
50-41-47-09-35-05,1/25/2014
54-32-47-14-46-53,1/27/2014
51-25-50-17-45-32,1/29/2014
25-09-06-50-32-48,2/1/2014
49-37-22-27-35-44,2/3/2014
20-42-33-13-03-04,2/5/2014
08-51-09-49-15-26,2/8/2014
23-49-09-48-46-45,2/10/2014
16-46-03-52-51-15,2/12/2014
08-03-19-13-42-01,2/15/2014
45-21-39-16-24-27,2/17/2014
18-23-09-07-14-13,2/19/2014
08-51-11-48-34-10,2/22/2014
03-27-52-02-26-43,2/24/2014
